"# of Use","# de Uso"
"New products","Novos produtos"
"Next","Próximo"
"No","Não"
"No image","Sem imagem"
"No layout updates","Sem atualizações de layout"
"No options of this product are available.","Nenhuma opção deste produto está disponível."
"No product collections found.","Nenhuma coleção de produto foi encontrada."
"None","Nenhum"
"Not Visible Individually","Não Visível Individualmente"
"Notify Low Stock RSS","RSS de Notificação de Estoque Baixo"
"Notify for Quantity Below","Notificar para Quantidade Abaixo"
"Number of Products per Page","Número de Produtos por Página"
"Number of Products to Display","Número de Produtos para Exibir"
"Number of Uses","Número de Usos"
"Number of results","Número de resultados"
"Number of results (For the last time placed)","Número de resultados (Pela última vez colocado)"
"OK","OK"
"OR","OU"
"Old Price:","Preço Antigo:"
"On Gesture","Em Gestos"
"Option validation failed to add product to cart.","Validação de opção falhou para adicionar o produto no carrinho."
"Option values","Valores de opção"
"Option:","Opção:"
"Options","Opções"
"Options Control","Controle de Opções"
"Options is required","Opções são obrigatórias"
"Our customer service is available 24/7. Call us at [phone].","Nosso serviço de atendimento está disponível 24/7. Ligue para [phone]."
"Out of Stock","Fora de Estoque"
"Out of stock","Fora de estoque"
"PM","PM"
"Page Title Separator","Separador do Título da Página"
"Parent Category","Categoria Pai"
"Pending","Pendente"
"Pending Reviews RSS","RSS de Avaliações Pendentes"
"Percentage","Porcentagem"
"Please add rows to option.","Por favor adicione linhas na opção."
"Please be careful as once you click on the row it will load package data form the selected file and all unsaved form data will be lost.","Por favor, tome cuidado, pois uma vez que você clicar na linha serão carregados os dados do pacote do arquivo selecionado e todos os dados do formulário não salvos serão perdidos."
"Please click on the Close Window button if it is not closed automatically.","Por favor, clique no botão Fechar Janela, se não for fechada automaticamente."
"Please enter a new group name","Por favor digite um novo nome do grupo"
"Please refresh ""Catalog URL Rewrites"" and ""Product Attributes"" in System -&gt; <a href=""%s"">Index Management</a>","Por favor atualize ""Reescritas de URL do Catálogo"" e ""Atributos do Produto"" em Sistema -&gt; <a href=""%s"">Gerenciamento de Índice</a>"
"Please select a static block ...","Por favor selecione um bloco estático ..."
"Please select items.","Por favor selecione itens."
"Please select one or more attributes.","Por favor selecione um ou mais atributos."
"Please select product(s).","Por favor selecione produto(s)."
"Please select products for attributes update","Por favor, selecione os produtos para atualização de atributos"
"Please specify date required option(s).","Por favor especifique as opções obrigatórias de data."
"Please specify the number of products, that will not be divided into subintervals.","Por favor especifique o número de produtos, que não serão divididos em subintervalos."
"Please specify the product required option(s)","Por favor especifique as opções obrigatórias do produto"
"Please specify the product required option(s).","Por favor especifique as opções obrigatórias do produto."
"Please specify the product\'s option(s).","Por favor especifique as opções do produto."
"Please specify the product\'s required option(s).","Por favor especifique as opções obrigatórias do produto."
"Please specify the quantity of product(s).","Por favor especifique a quantidade de produtos."
"Please specify time required option(s).","Por favor especifique as opções obrigatórias de hora."
"Please wait...","Por favor espere..."
"Position","Posição"
"Position in Layered Navigation","Posição na Navegação em Camadas"
"Position of attribute in layered navigation block","Posição do atributo no bloco de navegação em camadas"
"Prev","Anterior"
"Previous","Anterior"
"Price","Preço"
"Price Navigation Step Calculation","Cálculo de Etapa de Navegação de Preço"
"Price Type","Tipo de Preço"
"Price is not available","Preço não está disponível"
"Price values for options should be specified in system base currency.","Valores de preço para as opções devem ser especificados na moeda base do sistema."
"Price:","Preço:"
"Price: %s","Preço: %s"
"Print This Page","Imprimir Esta Página"
"Product","Produto"
"Product API","API de Produto"
"Product Alerts","Alertas de Produto"
"Product Attribute","Atributo de Produto"
"Product Attributes","Atributos de Produto"
"Product Categories","Categorias de Produto"
"Product Description","Descrição de Produto"
"Product Extra Info","Info Extra do Produto"
"Product Flat Data","Dados Flat de Produto"
"Product ID","ID do Produto"
"Product Image Placeholders","Espaço Reservado de Imagem de Produto"
"Product Image Watermarks","Marca D\'água de Imagem de Produto"
"Product Images","Imagens de Produto"
"Product Images API","API de Imagens de Produto"
"Product In Websites","Produto Em Websites"
"Product Info Column","Coluna de Informação de Produto"
"Product Information","Informações do Produto"
"Product Link Block Template","Template em Bloco de Link de Produto"
"Product Link Inline Template","Template Em Linha de Link de Produto"
"Product Listing Sort by","Listagem de Produtos Ordenada por"
"Product Name","Nome do Produto"
"Product Prices","Preços do Produto"
"Product Reviews","Avaliações de Produto"
"Product Tags","Tags de Produto"
"Product Tier Price API","API de Preço em Nível do Produto"
"Product Type","Tipo do Produto"
"Product URL Suffix","Sufixo da URL do Produto"
"Product View Extra Hint","Sugestão Extra na Visualização do Produto"
"Product attribute sets API","API de conjuntos de atributo de produto"
"Product attributes API","API de atributos de produto"
"Product collection expected.","Coleção de produtos esperada."
"Product is not loaded","Produto não está carregado"
"Product links API (related, cross sells, up sells)","API de produtos vinculados (relacionados, vendas cruzadas, vendas induzidas)"
"Product types API","API de tipos de produto"
"Product with this combination of attributes already associated to configurable.","Produto com esta combinação de atributos já está associado ao configurável."
"Products","Produtos"
"Products Comparison List","Lista de Comparação de Produtos"
"Products Information","Informações de Produtos"
"Products Reviews","Avaliações de Produtos"
"Products Sitemap","Sitemap de Produtos"
"Products only","Somente produtos"
"Products per Page on Grid Allowed Values","Valores Permitidos de Produtos por Página em Grade"
"Products per Page on Grid Default Value","Valor Padrão de Produtos por Página em Grade"
"Products per Page on List Allowed Values","Valores Permitidos de Produtos por Página em Lista"
"Products per Page on List Default Value","Valor Padrão de Produtos por Página em Lista"
"Properties","Propriedades"
"Qty","Qtd"
"Qty Increments","Incrementos de Qtd"
"Qty Uses Decimals","Qtd Usa Decimais"
"Qty for Item\'s Status to Become Out of Stock","Qtd para o Status do Item ficar Fora de Estoque"
"Qty:","Qtd:"
"Quantity","Quantidade"
"Quick Create","Criação Rápida"
"Quick Overview","Resumo Rápido"
"Quick simple product creation","Criação rápida de produto simples"
"Records for ""%s"" store found.","Registros para loja ""%s"" encontrados."
"Redirect","Redirecionar"
"Redirect URL","URL de Redirecionamento"
"Regular Price:","Preço Regular:"
"Related Products","Produtos Relacionados"
"Remove","Remover"
"Remove Product From Websites","Remover Produto De Websites"
"Remove This Item","Remover Este Item"
"Remove attribute from attribute set","Remover atributo do conjunto de atributos"
"Remove attribute set","Remover conjunto de atributos"
"Remove custom option","Remover opção personalizada"
"Remove group from attribute set","Remover grupo do conjunto de atributos"
"Remove option","Remover opção"
"Remove product assignment","Remover atribuição do produto"
"Remove product image","Remover imagem do produto"
"Remove product link","Remover vínculo do produto"
"Remove value from custom option","Remover valor da opção personalizada"
"Rename existing group","Renomear grupo existente"
"Rename group","Renomear grupo"
"Reorganize EAV category structure to flat structure","Reorganizar estrutura de categoria EAV para estrutura flat"
"Reorganize EAV product structure to flat structure","Reorganizar estrutura de produto EAV para estrutura flat"
"Reset","Redefinir"
"Results","Resultados"
"Retrieve attribute data","Recuperar dados de atributos"
"Retrieve attribute list","Recuperar lista de atributos"
"Retrieve attribute options","Recuperar opções de atributos"
"Retrieve categories tree","Recuperar árvore de categorias"
"Retrieve category attributes","Recuperar atributos de categoria"
"Retrieve category data","Recuperar dados de categoria"
"Retrieve hierarchical tree","Recuperar árvore hierárquica"
"Retrieve linked products","Recuperar produtos vinculados"
"Retrieve list of assigned products","Recuperar lista de produtos atribuídos"
"Retrieve list of option values","Recuperar lista de valores de opção"
"Retrieve list of product custom options","Recuperar lista de opções personalizadas de produtos"
"Retrieve one level of categories by website/store view/parent category","Recuperar um nível de categorias por website/loja visão/categoria pai"
"Retrieve option value info","Recuperer info do valor de opção"
"Retrieve product","Recuperar produto"
"Retrieve product attribute sets","Recuperar conjuntos de atributos de produto"
"Retrieve product image","Recuperar imagem de produto"
"Retrieve product image list","Recuperar lista de imagens de produto"
"Retrieve product image types","Recuperar tipos de imagem de produto"
"Retrieve product link type attributes","Recuperar atributos de tipo de vínculo de produto"
"Retrieve product link types","Recuperar tipos de vínculo de produto"
"Retrieve product tier prices","Recuperar preços em nível de produto"
"Retrieve product types","Recuperar tipos de produto"
"Retrieve products data","Recuperar dados de produtos"
"Retrieve products list by filters","Recuperar lista de produtos por filtros"
"Reviews","Avaliações"
"Roll Over for preview","Passe o Mouse para visualizar"
"Root","Raíz"
"SKU","SKU"
"SKU length should be %s characters maximum.","Comprimento do SKU deve ser de, no máximo, %s caracteres."
"Save","Salvar"
"Save Attribute","Salvar Atributo"
"Save Attribute Set","Salvar Conjunto de Atributos"
"Save Category","Salvar Categoria"
"Save Search","Salvar Pesquisa"
"Save and Continue Edit","Salvar e Continuar Editando"
"Saved %d record(s)","%d registro(s) salvo(s)"
"Scope","Escopo"
"Scope must not be changed, because the attribute is used in configurable products.","Escopo não deve ser alterado, porque o atributo é usado em produtos configuráveis."
"Search","Pesquisa"
"Search Engine Optimizations","Otimizações do Mecanismo de Pesquisa"
"Search Information","Informação de Pesquisa"
"Search Query","Consulta de Pesquisa"
"Search Term with such search query already exists.","Termo de Pesquisa com est consulta de pesquisa já existe."
"Searchable","Pesquisável"
"See price before order confirmation.","Veja o preço antes da confirmação do pedido."
"Select Category...","Selecione uma Categoria..."
"Select Configurable Attributes ","Selecione Atributos Configuráveis "
"Select Product...","Selecione um Produto..."
"Select type of option","Selecione o tipo de opção"
"Select type options required values rows.","Selecione as linhas de valores obrigatórias das opções do tipo."
"Selected Product Types","Tipos de Produto Selecionados"
"Send Count","Contagem de Envios"
"Set Ascending Direction","Definir Direção Ascendente"
"Set Descending Direction","Definir Direção Descendente"
"Set Name","Definir Nome"
"Set Root Category for Store","Definir Categoria Raiz para Loja"
"Set root category for this store in the <a href=""%s"">configuration</a>","Defina a categoria raiz para esta loja na <a href=""%s"">configuração</a>"
"Set special price","Definir preço especial"
"Set/Get current store view","Definir/Obter visão de loja atual"
"Settings","Configurações"
"Shop By","Comprar Por"
"Shopping Options","Opções de Compra"
"Show","Exibir"
"Show Details","Exibir Detalhes"
"Show Tags","Exibir Tags"
"Simple Product","Produto Simples"
"Site Map","Mapa do Site"
"Sitemap","Sitemap"
"Skip import row, is not valid value ""%s"" for field ""%s""","Ignorar linha de importação, não é um valor válido ""%s"" para o campo ""%s"""
"Skip import row, required field ""%s"" for the new customer is not defined.","Ignorar linha de importação, campo obrigatório ""%s"" para o novo cliente não está definido."
"Skip import row, the value ""%s"" is invalid for field ""%s""","Ignorar linha de importação, o valor ""%s"" é inválido para o campo ""%s"""
"Skipping import row, required field ""%s"" for new products is not defined.","Ignorando linha de importação, campo obrigatório ""%s"" para novos produtos não está definido."
"Skipping import row, required field ""%s"" is not defined.","Ignorando linha de importação, campo obrigatório ""%s"" não está definido."
"Skipping import row, store ""%s"" field does not exist.","Ignorando linha de importação, o campo de loja ""%s"" não existe."
"Skipping import row, the value ""%s"" is not valid for the ""%s"" field.","Ignorando linha de importação, o valor ""%s"" não é válido para o campo ""%s""."
"Some of the processed products have no SKU value defined. Please fill it prior to performing operations on these products.","Alguns dos produtos processados não tem um valor de SKU definido. Por favor preenchê-los antes de executar qualquer operação nestes produtos."
"Some of the selected item options are not currently available.","Algumas das opções do item selecionadas não estão disponíveis no momento."
"Sort By","Classificar Por"
"Sort Order","Ordem de Classificação"
"Source Model","Modelo de Origem"
"Special Expires On: %s","Especial Expira Em: %s"
"Special Price:","Preço Especial:"
"Special Price: %s","Preço Especial: %s"
"Starting at:","A partir de:"
"Static","Estático"
"Static block and products","Bloco estático e produtos"
"Static block only","Somente bloco estático"
"Status","Status"
"Stock Availability","Disponibilidade do Estoque"
"Store","Loja"
"Store View","Visão de Loja"
"Stretch","Esticar"
"Subscribe to RSS Feed","Assinar o feed RSS"
"Super product attributes configuration","Configuração de atributos de super produtos"
"Synonym For","Sinônimo Para"
"System Properties","Propriedades do Sistema"
"Tag Name","Nome da Tag"
"Tax","Imposto"
"Template","Template"
"Text","Texto"
"The Flat Catalog module has a limit of %2\$d filterable and/or sortable attributes. Currently there are %1\$d of them. Please reduce the number of filterable/sortable attributes in order to use this module","O módulo de Catálogo Flat tem um limite de %2\$d atributos filtráveis e/ou classificáveis. Atualmente há %1\$d deles. Por favor reduza o número de atributos filtráveis e/ou classificáveis a fim de utilizar este módulo."
"The From Date value should be less than or equal to the To Date value.","O valor da Data de Início deve ser menor que ou igual ao valor da Data de Término."
"The attribute code \'%s\' is reserved by system. Please try another attribute code","O código de atributo \'%s\' é reservado pelo sistema. Por favor tente um outro código de atributo"
"The attribute model is not defined","O modelo do atributo não está definido"
"The attribute set has been saved.","O conjunto de atributos foi salvo."
"The base directory to upload file is not specified.","O diretório base para enviar arquivos não está especificado."
"The category has been deleted.","A categoria foi excluída."
"The category has been saved.","A categoria foi salva."
"The comparison list was cleared.","A lista de comparação foi limpa."
"The file '%s' for '%s' has an invalid extension","O arquivo '%s' para '%s' tem uma extensão inválida"
"The file '%s' you uploaded is larger than %s Megabytes allowed by server","O arquivo '%s' que você enviou é maior que %s Megabytes permitidos pelo servidor"
"The file you uploaded is larger than %s Megabytes allowed by server","O arquivo que você enviou é maior que %s Megabytes permitidos pelo servidor"
"The filters must be an array.","Os filtros devem ser uma array."
"The image contents is not valid base64 data.","O conteúdo da imagem não são dados base64 válidos."
"The image is not specified.","A imagem não foi especificada."
"The model collection resource name is not defined.","O nome do recurso do modelo da coleção não está definido."
"The product %s has been added to comparison list.","O produto %s foi adicionado a lista de comparação."
"The product %s has been removed from comparison list.","O produto %s foi removido da lista de comparação."
"The product attribute has been deleted.","O atributo do produto foi excluído."
"The product attribute has been saved.","O atributo do produto foi salvo."
"The product has been created.","O produto foi criado."
"The product has been deleted.","O produto foi excluído."
"The product has been duplicated.","O produto foi duplicado."
"The product has been saved.","O produto foi salvo."
"The product has required options","O produto contém opções obrigatórias"
"The review has been deleted","A avaliação foi excluída"
"The review has been saved.","A avaliação foi salva."
"The review was removed by another user or does not exist.","A avaliação foi removida por um outro usuário ou não existe."
"The search was deleted.","A pesquisa foi excluída."
"The text is too long","O texto é muito longo"
"There are no %s available.","Não há %s disponível."
"There are no customers for this alert","Não há clientes para este alerta"
"There are no customers for this alert.","Não há clientes para este alerta."
"There are no products matching the selection.","Não há produtos com esta seleção."
"There was an error while request processing.","Ocorreu um erro ao no processamento da solicitação."
"This Attribute no longer exists","Este Atributo não existe mais"
"This attribute cannot be deleted.","Este atributo não pode ser excluído."
"This attribute cannot be edited.","Este atributo não pode ser editado."
"This attribute cannot be updated.","Este atributo não pode ser atualizado."
"This attribute is used in configurable products.","Este atributo é usado para produtos configuráveis."
"This attribute is used in configurable products. You cannot remove it from the attribute set.","Este atributo é usado para produtos configuráveis. Você não pode removê-lo do conjunto de atributos."
"This attribute no longer exists","Este atributo não existe mais"
"This attribute set no longer exists.","Este conjunto de atributos não existe mais."
"This group contains attributes, used in configurable products. Please move these attributes to another group and try again.","Este grupo contèm atributos, usado em produtos configuráveis. Por favor mova estes atributos para um outro grupo e tente novamente."
"This group contains system attributes. Please move system attributes to another group and try again.","Este grupo contém atributos de sistema. Por favor mova os atributos de sistema para um outro grupo e tente novamente."
"This is a required option","Esta opção é obrigatória"
"This product no longer exists.","Este produto não existe mais."
"This search no longer exists.","Esta pesquisa não existe mais."
"This setting will be applied when all prices in the specific price interval are equal.","Esta definição será aplicada quando todos os preços no intervalo de preços específico forem iguais."
"Tier Pricing","Preço de Nível"
"Tile","Lado a Lado"
"Time Format","Formato da Hora"
"Title","Título"
"To reindex the enabled product(s), the store or product must be specified","Para reindexar o(s) produto(s) habilitado(s), a loja ou produto devem ser especificados"
"To see product price, add this item to your cart. You can always remove it later.","Para ver o preço do produto, adicione este item ao seu carrinho. Você poderá removê-lo depois."
"Top/Left","Topo/Esquerda"
"Top/Right","Topo/Direita"
"Total Qty Base Items","Qtd Total de Itens Base"
"Total incl. Tax: %1$s","Imposto incl. Total: %1$s"
"Total of %d record(s) have been deleted.","Total de %d registros foram excluídos."
"Total of %d record(s) have been updated.","Total de %d registros foram atualizados."
"Total of %d record(s) were updated","Total de %d registros foram atualizados"
"Type","Tipo"
"URL Rewrite Management","Gerenciamento de Reescrita de URL"
"Unable to complete this request.","Não foi possível completar esta solicitação."
"Unable to find a search term to delete.","Não foi possível encontrar um termo de pesquisa para excluir."
"Unable to find an attribute to delete.","Não foi possível encontrar um atributo para excluir."
"Unable to get the product ID.","Não foi possível obter o ID do produto."
"Unassigned Attributes","Atributos Não Vinculados"
"Unknown EAV indexer type ""%s"".","Tipo de indexador EAV desconhecido ""%s""."
"Unknown attribute: %s.","Atributo desconhecido: %s."
"Unsupported product type ""%s"".","Tipo de produto não suportado ""%s""."
"Up-sells","Vendas Induzidas"
"Update","Atualizar"
"Update Attributes","Atualizar Atributos"
"Update Tier Price","Atualizar Preço em Nível"
"Update assigned product","Atualizar produto atribuído"
"Update attribute","Atualizar atributo"
"Update attributes","Atualizar atributos"
"Update category","Atualizar categoria"
"Update custom option of product","Atualizar opção personalizada de produto"
"Update product","Atualizar produto"
"Update product image","Atualizar imagem do produto"
"Update product link","Atualizar link do produto"
"Update product tier prices","Atualizar preços em nível do produto"
"Update value of custom option","Atualizar valor de opção personalizada"
"Upload new product image ","Enviar nova imagem de produto "
"Use Canonical Link Meta Tag For Categories","Usar Meta Tag de Link Canônico Para Categorias"
"Use Canonical Link Meta Tag For Products","Usar Meta Tag de Link Canônico Para Produtos"
"Use Categories Path for Product URLs","Usar Caminho de Categorias para URLs de Produto"
"Use Config Settings","Usar Definições de Config"
"Use Default Value","Usar Valor Padrão"
"Use Flat Catalog Category","Usar Categoria de Catálogo Flat"
"Use Flat Catalog Product","Usar Produto de Catálogo Flat"
"Use In Layered Navigation","Usar na Navegação em Camadas"
"Use In Search Results Layered Navigation","Usar nos Resultados de Pesquisa de Navegação em Camadas"
"Use JavaScript Calendar","Usar Calendário Javascript"
"Use Static URLs for Media Content in WYSIWYG for Catalog","Usar URLs Estáticas para Conteúdo de Mídia no WYSIWYG para o Catálogo"
"Use To Create Configurable Product","Usar Para Criar Produto Configurável"
"Use Tree Like Category Sitemap","Usar Sitemap de Categoria Como Árvore"
"Use config","Usar configuração"
"Use default","Usar padrão"
"Use for Promo Rule Conditions","Usar para Condições de Regra de Promoção"
"Use four-digit year format.","Usar formato do ano de quatro dígitos."
"Use in Advanced Search","Usar na Pesquisa Avançada"
"Use in Layered Navigation","Usar na Navegação em Camadas"
"Use in Layered Navigation<br/>(Can be used only with catalog input type 'Dropdown')","Usar na Navegação em Camadas<br/>(Só pode ser usado com o tipo de campo de catálogo 'Dropdown')"
"Use in Quick Search","Usar na Pesquisa Rápida"
"Used for Sorting in Product Listing","Usado para Classificação na Listagem de Produtos"
"Used in Product Listing","Usado na Listagem de Produtos"
"Value for ""%s"" is invalid.","Valor para ""%s"" é inválido."
"Value for ""%s"" is invalid: %s","Valor para ""%s"" é inválido: %s"
"Varchar","Varchar"
"View as","Exibir como"
"Virtual Product","Produto Virtual"
"Visibility","Visibilidade"
"Visible","Visível"
"Visible on Catalog Pages on Front-end","Visível nas Páginas do Catálogo no Front-end"
"Visible on Product View Page on Front-end","Visível na Página de Exibição de Produto no Front-end"
"WYSIWYG Editor","Editor WYSIWYG"
"Watermark","Marca D\'água"
"Watermark Default Size","Tamanho Padrão da Marca D\'água"
"Watermark Opacity, Percent","Opacidade da Marca D\'água, Percentual"
"Watermark Position","Posição da Marca D\'água"
"We Also Recommend","Recomendamos Também"
"Website","Website"
"Websites","Websites"
"What's this?","O que é isto?"
"Whether to show ""All"" option in the ""Show X Per Page"" dropdown.","Se desejar exibir a opção ""Todos"" no campo ""Exibir X Por Página""."
"Will make search for the query above return results for this search.","Fara com que a pesquisa para a consulta abaixo retorne resultados para esta pesquisa."
"Wrong BuyRequest instance in options group.","Instância BuyRequest incorreta no grupo de opções."
"Wrong configuration item instance in options group.","Instância de item de configuração incorreto no grupo de opções."
"Wrong configuration item option instance in options group.","Instância de opção de item de configuração incorreto no grupo de opções."
"Wrong option instance type in options group.","Tipo de instância de opção incorreto no grupo de opções."
"Wrong option type to get group instance.","Tipo de opção incorreto para obter a instância do grupo."
"Wrong product instance type in options group.","Tipo de instância de produto incorreto no grupo de opções."
"Wrong product type filter specified","Filtro de tipos de produtos incorreto especificado"
"Wrong product type to extract configurable options.","Tipo de produto incorreto para extrair as opções configuráveis."
"Year Range","Intervalo de Ano"
"Yes","Sim"
"You cannot remove system attribute from this set.","Você não pode remover atributos de sistema deste conjunto."
"You have no items to compare.","Você não possui itens para comparar."
"You may also be interested in the following product(s)","Você pode também estar interessado no(s) seguinte(s) produto(s)"
"Zoom In","Ampliar"
"Zoom Out","Reduzir"
"and","e"
"and above","e acima"
"categories","categorias"
"each","cada"
"ex. http://domain.com","ex. http://dominio.com.br"
"leave blank if its not an image","deixe em branco se não for uma imagem"
"per page","por página"
"products","produtos"
"px.","px."
"save","salvar"
"select all","selecionar tudo"
"unselect all","desmarcar todos"
"x","x"
